Manush hoye dhuklam , snake hoye beriye elam
Manush hoye dhuklam , snake hoye beriye elam
Manush hoye dhuklam , snake hoye beriye elam
Manush hoye dhuklam , snake hoye beriye elam
Manush hoye dhuklam , snake hoye beriye elam
Manush hoye dhuklam , snake hoye beriye elam
Manush hoye dhuklam , snake hoye beriye elam
Manush hoye dhuklam , snake hoye beriye elam
Manush hoye dhuklam , snake hoye beriye elam
Manush hoye dhuklam , snake hoye beriye elam
Manush hoye dhuklam , snake hoye beriye elam
